-0.23881,0.091988,-0.26444,0.28968,-0.28466,0.12798,-0.081665,-0.28201,-0.20932,-0.043873,-0.10943,0.46308,0.43766,-0.20306,-0.22265,0.20626
-0.0068641,-0.31979,-0.13467,-0.4403,-0.5702,0.23779,-0.059346,-0.16893,0.076707,0.27041,-0.057764,-0.099171,0.027695,0.078541,0.41272,0.050096
-0.25198,0.14963,0.18758,-0.075367,-0.11419,0.073696,-0.24851,0.29592,0.07065,-0.044711,-0.26916,-0.3068,0.41879,-0.03533,-0.49879,0.32629
0.24272,0.12784,-0.0026733,-0.23484,-0.18448,0.1366,0.3221,0.22285,-0.19194,0.40255,0.39127,-0.17257,-0.20146,0.3575,-0.26696,-0.20508
-0.31518,0.089222,-0.23506,0.047064,-0.45796,0.32448,-8.4622e-05,-0.052014,-0.46707,-0.093651,-0.31976,-0.097577,0.17514,-0.033625,-0.38151,0.03829
0.08638,-0.37729,-0.2375,0.43077,-0.072895,-0.060221,0.19152,-0.030015,-0.14761,-0.30161,0.091642,0.19825,0.5212,0.085929,0.34159,-0.074325
0.013514,-0.36935,-0.14071,0.034152,-0.29484,0.032559,0.09977,0.17214,0.29373,-0.31047,-0.54374,-0.25061,-0.38596,-0.13976,0.049599,-0.052663
-0.15846,-0.36061,-0.43717,0.026237,-0.14548,0.25721,0.15175,-0.10905,0.30139,0.064001,-0.044784,-0.46351,-0.26221,0.082792,0.20114,-0.32088
-0.33881,0.1489,0.17974,-0.12999,0.036932,0.10879,-0.25354,0.50995,-0.45112,-0.27431,-0.30878,-0.094525,-0.11908,0.028487,0.22007,-0.17277
-0.28065,0.085285,0.064657,-0.32991,0.062925,0.17135,-0.49664,0.37655,-0.22836,-0.23082,0.025313,0.11218,0.49146,0.067812,0.064747,-0.101
-0.31992,0.21665,0.04052,0.075265,-0.25136,0.15621,-0.14797,0.034306,-0.47416,-0.29876,0.076248,-0.30522,0.15626,-0.25071,0.065024,-0.4777
0.10283,0.39336,-0.19244,-0.1056,-0.46108,-0.30249,-0.32517,-0.17263,-0.15573,0.030491,-0.15361,-0.018912,0.24451,0.35851,-0.31699,-0.094526
-0.33937,-0.091239,-0.0029446,-0.37062,-0.014794,0.21077,-0.24379,0.28924,0.37483,-0.10176,0.13679,0.021966,4.6138e-05,0.24581,-0.42123,0.37881
0.032419,-0.17275,0.094901,-0.27995,-0.27955,-0.039643,0.041777,-0.31114,0.086916,-0.14957,0.201,-0.12446,-0.40754,-0.522,-0.41774,-0.067524
-0.31084,0.23254,0.090069,-0.26946,-0.17129,0.11732,-0.21516,0.21878,-0.1141,0.035361,-0.2131,0.55872,0.25131,-0.076154,-0.43477,-0.038627
0.15859,-0.41495,0.19896,-0.56706,-0.34501,-0.10365,0.21122,-0.26582,-0.10624,0.042638,0.091596,0.32417,-0.048981,0.04081,0.22836,-0.11695
0.0801,-0.44508,0.14503,-0.10239,-0.063351,-0.13477,0.22726,-0.19721,0.11179,0.16004,0.059135,-0.39441,-0.55589,0.062116,-0.0057608,0.37575
-0.29226,-0.043961,-0.38438,-0.066278,-0.25113,0.39401,0.065104,0.10815,0.046564,-0.10397,0.065105,-0.35703,-0.30216,-0.36173,-0.28815,-0.2764
-0.27892,0.016576,-0.18245,-0.138,-0.4803,0.26037,-0.17923,0.030174,-0.090742,0.13475,0.0246,0.26316,0.4557,0.38423,0.19451,0.2207
-0.25583,-0.29319,-0.16164,-0.47584,-0.3066,0.32463,-0.22365,-0.018018,0.34995,0.14494,0.17742,-0.24692,-0.29931,-0.024095,0.14144,-0.01451
0.43421,0.27817,-0.12412,-0.11088,-0.038177,0.21309,0.44981,0.44011,-0.12995,0.14382,0.41152,-0.054794,0.15577,0.082926,-0.14582,-0.034325
-0.22552,0.20895,0.40342,0.080869,-0.25326,-0.17485,0.33456,0.067004,0.09454,-0.05057,0.076209,0.16673,0.4115,0.28384,-0.31818,0.35892
-0.0027178,-0.18456,-0.40288,0.10563,-0.54338,0.44189,0.30487,0.060361,0.30195,0.12602,-0.07825,0.041375,-0.17328,-0.16927,0.0024921,0.17823
-0.29276,0.23899,0.30422,0.12953,-0.24123,-0.10897,0.36439,-0.13816,0.25045,-0.11477,-0.17523,-0.22627,0.22155,0.0056279,-0.38241,0.41564
0.41414,0.23029,-0.017501,-0.029742,-0.14653,0.089978,0.28587,0.39645,-0.2678,-0.35836,0.37693,-0.069937,0.0057354,-0.35144,-0.07478,-0.17193
0.32821,0.30061,-0.12829,-0.30145,-0.11104,0.02806,0.34605,0.28034,0.0050903,0.43146,0.0089421,-0.35512,0.28738,0.029999,-0.27283,0.11325
0.21319,0.32038,-0.21863,-0.22535,-0.40292,-0.082291,0.042204,0.19621,-0.027486,0.19618,0.26551,-0.45117,0.32809,-0.1676,-0.063767,0.3014
-0.35022,0.19879,0.39312,-0.076598,-0.13424,-0.024274,0.2093,0.11685,0.5881,-0.30943,-0.14785,-0.14164,0.095027,0.22009,-0.21619,-0.11668
-0.050391,-0.38941,-0.52007,0.49869,-0.086393,0.018853,0.17226,-0.0839,0.18778,0.16569,0.026504,-0.22002,-0.05878,0.13297,0.38246,-0.053711
0.18333,0.25551,-0.14208,-0.076882,-0.21039,-0.11408,-0.13667,-0.048634,0.25729,-0.64497,0.43845,-0.2946,-0.10814,0.088411,0.1262,0.0067749
-0.19391,0.042586,0.15954,-0.27018,0.046132,0.15575,-0.58765,0.48055,-0.063636,-0.13111,0.22616,-0.074623,-0.24312,0.25213,-0.13447,0.2019
-0.23054,0.1849,0.25378,0.074279,-0.29735,-0.077866,0.48242,-0.14589,0.40401,0.053155,0.10284,0.15276,0.27774,0.3385,-0.23606,0.21642
0.10064,-0.33782,-0.11829,0.17064,-0.48917,0.055881,0.078577,0.32765,0.16897,-0.056954,0.050449,-0.17136,-0.011108,-0.084112,0.38619,-0.50661
-0.025144,-0.27471,-0.043604,-0.35506,-0.47737,0.11823,-0.13083,-0.34518,0.015128,-0.34043,-0.052517,-0.14861,-0.012208,0.23432,0.44631,0.1503
-0.33657,0.24793,0.29607,0.10736,0.033731,-0.20582,0.23471,-0.039108,-0.11144,-0.24101,-0.23794,-0.59957,0.18726,0.041316,0.29287,0.12963
-0.23249,-0.25425,-0.085879,-0.55141,0.2896,0.035324,-0.122,-0.063068,0.53699,0.050139,0.07953,-0.020242,-0.12338,0.20981,0.10452,0.31326
0.47085,0.43222,-0.23963,-0.24891,-0.10159,-0.098172,0.26445,0.34345,-0.037049,0.20091,0.1674,-0.057253,0.35604,0.053604,-0.24201,0.055002
0.20216,0.16246,0.015954,0.083751,-0.021481,0.11227,-0.0012163,0.0059208,0.27522,-0.65939,-0.090428,0.33554,-0.23822,-0.46431,-0.08378,0.041395
0.34047,0.17177,0.19246,-0.056217,-0.016247,0.45693,0.29876,0.14102,-0.33828,0.0026147,-0.32074,0.022007,-0.30755,0.41513,-0.030284,0.10264
-0.354,0.079135,-0.24316,-0.097666,-0.29861,0.17941,-0.23566,0.027977,-0.3321,0.16513,-0.22515,-0.017946,0.49244,0.095328,0.37506,0.20311
-0.1939,-0.27467,-0.27083,-0.2823,0.36426,0.087269,0.19608,0.023563,0.51517,0.2129,-0.1832,0.041359,-0.1435,-0.36834,0.078468,-0.2149
-0.17255,0.10201,0.093905,0.030814,-0.053804,-0.13635,0.085972,-0.018929,-0.28193,0.072469,0.51908,0.52754,-0.28759,0.06572,0.24511,0.37582
-0.0099347,-0.14046,-0.40887,0.64313,-0.12152,0.076513,-0.016054,0.028131,-0.078073,-0.25673,0.063406,0.26171,0.44343,0.18423,0.031767,0.040336
0.085192,-0.2628,-0.25493,0.46531,-0.11984,0.027561,0.093597,-0.033004,0.1017,-0.21764,0.067521,0.29881,0.48753,0.39712,-0.21221,0.15882
-0.14812,-0.28305,-0.41739,-0.036048,-0.47711,0.18587,0.071702,0.017705,0.19049,0.13495,0.069,-0.36801,0.068911,0.29906,0.23217,-0.3347
-0.21385,0.052377,-0.072926,-0.067366,-0.0984,0.13469,-0.23268,0.33157,-0.50816,-0.17068,0.092477,0.31813,0.26335,0.026366,-0.1376,0.51349
-0.20577,0.16586,0.27506,0.073745,-0.045118,-0.17368,0.35378,-0.041322,0.18555,-0.18661,-0.28166,-0.66611,0.10001,0.037227,0.23954,0.17008
-0.29719,0.21782,0.20198,0.12423,0.025196,-0.12569,0.15686,-0.34886,-0.27237,-0.0082825,0.15037,-0.030017,-0.29108,-0.34171,0.51089,-0.29152
-0.44939,-0.091519,-0.20543,-0.20893,-0.20683,0.20861,-0.082332,-0.12287,-0.16617,-0.20854,-0.025654,0.52408,0.41997,-0.063705,-0.25969,0.03682
-0.26917,-0.29251,-0.17711,-0.40528,-0.30513,0.25511,-0.086219,-0.032685,0.30394,0.12029,0.039356,-0.31662,-0.36135,0.27181,-0.25648,-0.028256
-0.22815,-0.45416,-0.50278,-0.20399,0.21117,0.20609,0.077263,-0.25887,0.08075,0.28247,-0.3634,0.13272,-0.0043623,-0.13199,-0.093119,0.15855
0.24687,0.1309,0.0061781,-0.23127,0.048473,0.11154,0.27131,0.25493,-0.15414,0.21352,0.59839,-0.18257,0.072098,0.15726,-0.20146,-0.42864
0.36842,0.16506,0.2298,0.066303,-0.080107,0.47783,0.08878,0.11498,-0.16931,-0.38514,0.4856,0.036949,-0.037423,0.10752,0.016915,-0.31073
0.20016,-0.4171,0.23253,-0.11382,-0.047842,-0.27908,-0.035156,-0.15619,-0.66656,-0.16331,-0.12413,-0.24115,-0.13281,-0.21351,-0.0066614,0.073025
-0.037352,-0.36494,-0.27034,-0.46985,-0.24146,0.093566,0.40197,-0.14371,0.17285,-0.20811,0.064743,0.052844,-0.32012,0.13179,-0.23221,0.26144
0.32095,0.12004,0.35015,0.12082,-0.082927,0.60533,-0.093592,-0.050908,-0.16876,-0.27101,0.25101,-0.020052,-0.084517,0.17422,0.11535,-0.38026
-0.34042,0.10961,-0.16273,0.14059,0.44418,0.0018087,0.073095,-0.11702,-0.40128,-0.11779,-0.13943,0.049866,0.28548,-0.15702,-0.43377,-0.34405
0.33992,0.058666,0.35442,0.11782,-0.10379,0.5735,-0.1587,-0.24381,0.06097,0.21685,-0.34303,-0.0077703,0.19054,-0.081167,0.045537,0.32213
0.12743,-0.35363,0.076839,-0.13599,-0.13286,-0.31167,0.13622,0.013149,-0.18894,0.12035,-0.11786,0.24115,-0.4627,-0.082966,-0.31873,-0.50596
-0.20851,-0.2312,-0.40803,0.43469,-0.061781,0.21064,0.20685,-0.074691,-0.082512,0.052986,-0.06635,-0.056227,-0.195,0.21754,0.25411,-0.53289
0.26925,-0.44373,0.2625,-0.017228,-0.39392,-0.16454,-0.033481,-0.027103,-0.56932,-0.23978,0.0032622,-0.082672,0.11272,0.13201,-0.092259,0.22404
-0.30374,0.21223,-0.49987,0.32195,0.022471,0.27324,0.1929,-0.42918,-0.3023,0.065391,0.031063,0.0036116,-0.1763,-0.1192,-0.1794,-0.19618
-0.080911,-0.15983,0.12809,-0.6752,-0.17616,0.18293,-0.23439,-0.14132,0.28061,-0.14011,0.18557,-0.078901,-0.27538,0.15616,-0.15607,0.30428
0.10164,-0.25968,-0.20541,0.44141,-0.13069,-0.088676,0.073974,0.56975,0.41411,0.20809,-0.011586,-0.21294,0.058423,-0.068928,0.13119,0.21103
0.13975,-0.31906,-0.069232,0.37191,-0.43615,-0.10932,0.025145,0.3308,0.1819,0.10527,-0.12987,-0.33055,-0.45321,0.10788,-0.042829,0.1848
0.0030158,-0.28661,0.12633,-0.55696,-0.61135,0.01204,0.0037836,-0.29732,0.12453,-0.0072063,0.036963,0.12116,-0.13189,0.15907,0.11184,0.20631
0.063725,-0.42817,-0.21345,0.042304,-0.19225,-0.013944,0.18986,0.014664,0.15786,0.073542,-0.21368,-0.21131,-0.4338,-0.32233,-0.37849,-0.3686
0.47851,0.2484,0.089262,-0.048484,-0.14502,0.35999,0.079428,0.28405,-0.31693,-0.22605,-0.018073,-0.045309,0.082905,0.13152,-0.026979,0.53157
0.13854,0.23094,-0.12859,-0.0035409,-0.11078,-0.23555,-0.23054,-0.27279,0.13293,-0.46438,0.11446,-0.0091316,-0.069991,0.58067,-0.040147,-0.35414
0.23708,-0.23521,0.30847,0.15381,-0.21271,-0.3672,-0.015354,0.033644,-0.11562,0.083667,-0.32196,0.0095716,-0.072748,-0.16354,-0.42019,-0.50546
0.34986,0.32824,-0.11772,-0.29531,0.028349,-0.016171,0.33006,0.44761,-0.14185,0.12733,0.35319,-0.15089,0.30037,-0.23366,-0.1204,0.12361
0.33134,0.32319,-0.15643,-0.085255,-0.063727,-0.10031,0.0987,0.11881,0.011476,-0.40906,0.50426,-0.053948,0.36649,-0.38508,-0.025494,-0.09019
0.26691,0.27728,-0.14303,-0.19092,-0.26372,0.0049724,0.14471,0.20335,-0.15449,-0.024122,0.70921,-0.25107,0.15873,-0.076405,-0.16531,-0.1195
-0.041936,-0.4283,-0.11084,-0.38083,-0.37538,0.26451,0.077928,-0.0092857,0.2647,0.054048,-0.087349,-0.23385,-0.45695,-0.14265,0.20777,0.18118
-0.37254,0.30501,0.45954,0.15347,-0.42187,-0.19285,0.395,-0.044022,-0.093662,-0.00030094,-0.054003,-0.18656,-0.14523,0.01506,0.29019,0.091057
0.16698,-0.45628,-0.075581,0.0048582,0.31963,-0.15259,-0.058712,0.3148,-0.091792,-0.37822,-0.1067,-0.16979,-0.1256,0.04379,0.55205,-0.1267
-0.14622,-0.29644,-0.38351,-0.042222,-0.57064,0.074347,0.24709,0.22977,0.029388,-0.022694,0.072058,-0.05906,-0.33235,0.12453,-0.40064,0.01828
-0.3987,-0.029121,-0.37565,0.03646,-0.32198,0.35164,-0.059042,-0.26552,-0.040792,0.19869,-0.36039,0.26461,-0.072824,0.042985,-0.16413,-0.3483
-0.23546,-0.31239,-0.34396,0.14087,-0.5032,0.40586,0.12988,0.16554,-0.024804,0.18777,-0.18116,0.083704,-0.32374,-0.0023206,-0.12128,-0.22671
-0.34313,0.33776,-0.34244,0.26033,0.019039,0.28628,0.039716,-0.34914,-0.4304,0.063206,0.022588,-0.13266,-0.24348,0.15019,-0.2077,0.21217
0.32917,0.32957,-0.24088,0.17856,-0.3016,-0.01343,-0.062488,-0.03594,-0.21445,-0.38875,0.1174,-0.14306,0.36321,0.049049,0.20994,0.43244
0.14973,-0.32495,0.0059773,0.036919,-0.33265,-0.088037,-0.17384,0.15671,-0.13339,-0.11268,-0.13511,0.094157,-0.4689,-0.19888,-0.25753,-0.5604
-0.31568,0.13059,0.056417,-0.05682,-0.093372,0.098808,-0.23232,0.39582,-0.55549,-0.19502,-0.15321,-0.42497,-0.13605,0.047401,0.23535,0.14469
0.12106,0.33204,-0.23431,0.091435,-0.44814,-0.14677,-0.21886,-0.33819,-0.20443,-0.19884,-0.16231,-0.12751,-0.1222,-0.28336,-0.040472,0.45431
-0.38342,0.15143,0.033298,-0.094157,0.016941,0.13385,-0.3871,0.30886,-0.38909,-0.050106,-0.31109,-0.04388,-0.21447,0.037451,0.1765,-0.47486
-0.18791,0.10732,-0.45816,0.14288,-0.41621,0.44766,0.20651,0.15897,0.1645,0.02395,-0.39892,0.15862,-0.22281,-0.12761,-0.012468,-0.057261
-0.38601,0.18441,0.16225,-0.086297,0.074124,0.037349,-0.4165,0.21643,-0.39029,0.036013,-0.14874,-0.25027,-0.36131,-0.18421,0.39004,-0.032091
-0.31795,0.20317,0.16902,0.0038302,-0.016321,-0.098312,0.070153,0.033805,-0.25635,-0.094327,-0.23228,-0.68989,-0.066456,0.074659,0.41686,0.15741
-0.26139,0.14948,0.099042,-0.030136,-0.0030754,-0.0080522,-0.18513,0.11876,-0.24387,-0.13022,-0.30141,-0.45237,-0.31971,-0.062787,0.59818,0.11944
0.10342,-0.12592,0.10978,0.3312,-0.2631,-0.13894,-0.18377,0.36531,0.51326,0.35366,-0.013687,-0.031725,-0.17984,0.13176,-0.34127,0.20019
-0.09473,-0.3995,-0.28371,-0.29363,-0.41678,0.070322,0.0079619,-0.18669,0.087287,-0.10549,0.0079938,-0.19727,0.22757,0.38836,0.41413,0.13896
-0.23455,0.061724,-0.071751,-0.075524,-0.18586,0.17414,-0.33317,0.19898,-0.58098,-0.08638,-0.12083,-0.11926,0.05018,0.038507,0.20607,0.54274
0.1318,-0.33299,0.19703,-0.12342,-0.082157,-0.29416,-0.058859,-0.20649,-0.35332,-0.3028,-0.077617,-0.51976,-0.027908,0.098584,0.11578,0.40213
0.15929,0.33843,-0.20231,-0.31792,-0.18834,-0.26814,-0.071467,0.11376,0.03813,0.41859,0.27162,-0.26798,0.31283,-0.33728,0.11018,-0.21601
-0.31215,0.10287,-0.017116,-0.15181,-0.18179,0.1574,-0.45908,0.43248,-0.57309,0.015563,-0.013482,0.14176,-0.1729,-0.061379,0.17282,0.023251
-0.10677,-0.26151,-0.1854,-0.53371,-0.41119,0.19289,0.10264,0.087207,0.044836,0.37968,-0.29106,-0.15795,0.0096709,-0.10929,-0.19212,-0.26793
-0.25902,-0.30526,-0.23285,0.087944,0.4225,0.14097,0.01233,-0.29166,0.25913,0.24949,-0.038558,0.093379,-0.01473,-0.59078,0.049379,0.053865
0.17548,-0.3686,0.20947,-0.18341,-0.20648,-0.23577,-0.035117,-0.17768,-0.48748,-0.1714,-0.17229,-0.27881,-0.1919,-0.025186,0.32924,0.32327
0.056759,-0.30505,-0.47677,0.35468,-0.53521,0.21696,-0.09347,0.10313,-0.20241,-0.057606,-0.079306,0.13878,0.16984,0.10895,0.27037,-0.11859
-0.31858,0.024571,0.083054,-0.40303,-0.1419,0.26097,-0.61911,0.39297,-0.14929,-0.060036,-0.21744,-0.078421,-0.048506,0.07699,-0.11957,-0.026645
0.28716,0.3685,-0.2123,0.009476,-0.30126,-0.074176,-0.065778,0.14605,0.1222,0.10616,-0.16179,-0.24672,-0.28394,-0.15712,-0.17295,0.60515
-0.31188,-0.029987,0.035471,-0.26952,-0.23814,0.33435,-0.49445,0.30743,-0.06039,-0.11984,0.0069345,0.14202,-0.43237,-0.01062,-0.2658,0.15655
-0.2644,-0.057664,0.05664,-0.3073,0.083188,0.18902,-0.25529,0.33597,0.15553,0.045006,0.21594,-0.13424,0.049853,0.34037,-0.41924,0.47272
-0.34109,-0.19009,-0.35288,0.27882,-0.24531,0.23692,-0.066858,-0.33386,0.0060749,0.36822,-0.29234,0.0019626,0.16866,0.19479,0.33317,-0.12057
0.32558,0.27126,-0.072538,-0.25033,-0.15232,0.12442,0.28769,0.33304,-0.17227,0.34685,0.45645,-0.23278,0.3197,-0.07074,0.0034623,0.019517
-0.30561,0.080156,-0.33147,0.26359,0.25012,-0.017889,-0.0077936,-0.30176,-0.33531,-0.0018853,0.049769,0.031477,0.3927,-0.2617,-0.36987,0.30234
0.070383,-0.27393,0.21486,-0.30095,-0.17918,-0.086572,-0.056981,-0.51324,-0.18807,-0.032077,0.17005,-0.22507,-0.32482,-0.10316,-0.42287,0.25704
0.15091,-0.59821,0.046222,-0.30969,-0.25452,-0.18661,0.17143,-0.39497,-0.045984,-0.14285,0.10529,0.11412,-0.20981,-0.098993,-0.34896,-0.11876
-0.39795,0.055301,-0.24176,0.17984,-0.020061,0.32642,0.068876,-0.31846,-0.45135,0.14343,-0.13986,0.28468,-0.06104,0.28294,-0.35454,0.017336
0.26375,0.3704,-0.24212,-0.31006,0.13897,-0.21973,0.15484,0.18778,0.096121,0.3265,0.24365,-0.32296,0.24513,-0.37414,0.17873,0.010642
-0.29476,-0.27593,-0.31015,-0.07227,-0.48958,0.36773,0.16275,-0.15566,0.19287,0.077108,-0.18612,0.22644,0.19707,0.03442,0.3726,0.044826
-0.1433,-0.0085351,-0.36642,0.3749,-0.2565,0.28706,0.083703,0.035262,0.27604,0.13487,0.011401,-0.18054,-0.57193,-0.23339,-0.10803,0.16666
-0.042682,-0.31714,0.01773,-0.43691,-0.3686,0.093163,-0.16694,-0.30416,0.16833,-0.11595,0.060825,-0.26333,-0.24013,0.1336,-0.35909,0.34956
-0.30924,-0.16582,0.034422,-0.43048,0.28109,0.13346,-0.15165,-0.10034,0.52298,0.15248,-0.19462,0.39945,0.026892,0.028789,-0.23981,-0.084995
-0.49449,0.03029,-0.087514,-0.38893,0.056575,0.1701,-0.3923,0.32989,0.052672,0.033606,-0.2213,0.12336,0.22331,0.17934,-0.37008,0.11699
0.1184,-0.21062,0.067736,0.17684,-0.2053,-0.14193,0.11226,0.12111,0.11205,0.28771,0.20673,0.21867,-0.69204,0.08834,-0.069057,0.37259
-0.35923,-0.04125,-0.020014,-0.28223,-0.074091,0.31707,-0.36591,0.31782,0.19589,-0.055838,0.050672,0.41509,-0.31919,-0.03582,-0.26389,-0.24312
0.19536,0.23896,-0.08573,-0.049262,-0.1694,-0.059969,-0.13993,-0.0051583,0.13186,-0.6462,0.41545,-0.057557,0.041947,-0.46831,-0.06007,0.086626
-0.29834,0.040395,0.14519,-0.27479,0.042451,0.12949,-0.3906,0.52462,-0.069879,-0.13673,-0.13152,-0.094359,-0.41742,-0.071317,0.12304,-0.34952
