-0.23881,0.091988,-0.26444,0.28968,-0.28466,0.12798,-0.081665,-0.28201,-0.20932,-0.043873,-0.10943,0.46308,0.43766,-0.20306,-0.22265,0.20626
-0.038671,-0.31298,-0.29095,0.078039,0.40373,-0.17619,0.34261,0.059178,0.21833,-0.21067,0.25146,-0.13512,0.30085,0.23587,0.3064,-0.28517
0.087447,0.27508,-0.14124,-0.068225,-0.11347,-0.4147,-0.35385,-0.32385,0.032633,-0.003192,-0.18081,-0.055725,0.021632,0.59728,-0.14804,-0.24727
0.14435,-0.23491,0.00043587,0.4973,-0.21224,-0.12807,-0.097324,0.60246,0.19638,0.16568,0.11198,-0.08153,-0.18363,0.099761,0.32911,0.074853
-0.31033,0.11206,-0.080288,0.010426,0.32833,-0.008894,-0.20482,0.035654,-0.3968,-0.18992,-0.11531,-0.69315,-0.075311,-0.010805,0.1775,0.094382
0.13215,-0.13341,-0.021305,0.55229,-0.1219,-0.1256,-0.20181,0.4851,0.12415,-0.015086,0.16193,-0.18879,-0.16068,0.42375,0.019287,0.26327
-0.37304,0.2634,-0.5039,0.23754,-0.089324,0.48012,0.16198,-0.20969,-0.16688,0.011267,0.067596,0.14007,-0.0011455,-0.1678,-0.25979,-0.15684
-0.07635,0.071585,-0.32847,0.59357,-0.44885,0.20695,-0.053725,-0.18524,-0.12239,0.18436,-0.096579,-0.1571,-0.33486,-0.0013925,-0.2173,-0.070699
-0.040867,-0.08618,-0.42902,0.45337,-0.47511,0.28691,0.26791,-0.096658,0.036738,-0.09427,-0.11991,-0.064106,-0.26421,-0.16951,-0.28825,0.042272
-0.28431,0.06556,-0.52187,0.40337,-0.18042,0.38602,-0.0068517,-0.10333,0.061012,0.28339,-0.37355,0.089957,0.0010779,-0.20343,0.024057,-0.11788
-0.097662,-0.10509,-0.35643,0.59896,-0.38988,0.18257,0.082884,-0.050627,-0.1971,0.0088459,0.12754,-0.16556,-0.36673,0.094123,-0.24616,-0.11091
-0.1285,0.095477,-0.31925,0.57738,-0.41434,0.21206,0.032622,-0.14887,-0.28596,0.11357,0.14477,-0.23517,-0.15132,-0.068299,-0.30278,0.095072
0.12423,0.0086878,0.18881,0.37063,-0.08465,-0.11723,-0.40369,0.40712,0.50545,0.18345,0.10769,-0.047083,-0.1502,-0.043643,-0.30779,0.19925
-0.22551,-0.19502,-0.4872,0.18746,-0.58915,0.27585,-0.08131,-0.15121,0.15178,0.12232,-0.016047,-0.15935,0.026981,-0.10633,0.25114,-0.21722
0.38856,0.39148,-0.19566,-0.3427,-0.16231,-0.070749,0.16437,0.42339,-0.09132,0.24115,0.33267,-0.24589,0.097259,0.024129,-0.21995,-0.079834
0.070148,-0.038026,-0.084022,0.66874,-0.29493,0.028305,-0.18234,0.29978,0.1616,0.23987,0.27367,-0.16494,-0.10809,-0.0026921,-0.27838,0.23135
-0.17706,-0.14668,-0.053857,-0.47535,-0.48089,0.26412,-0.21781,0.094883,0.18366,0.17069,0.078924,-0.20486,-0.43772,0.11284,0.017797,0.21239
-0.2822,-0.25623,-0.35058,-0.056962,-0.14445,0.26796,-0.034468,-0.19115,0.37316,-0.13412,-0.17015,0.31104,-0.063489,-0.15915,0.52317,-0.11032
-0.24158,0.24669,-0.45527,0.44183,-0.09723,0.32504,0.16237,-0.16371,-0.14105,0.11403,0.18544,-0.079327,-0.17968,0.0086633,-0.42175,-0.16192
-0.39827,-0.16063,-0.21967,-0.51706,-0.20055,0.37771,-0.33028,0.181,0.1647,-0.20538,-0.0046151,0.017058,-0.2935,0.029951,0.10342,0.088776
0.11483,-0.12823,0.11911,0.37887,-0.15568,-0.19124,-0.26361,0.47029,0.016957,0.032653,0.25193,-0.073457,-0.12731,0.45179,0.35265,0.21508
-0.13172,-0.17342,-0.51494,0.42575,-0.44818,0.17835,0.12444,-0.14753,-0.084137,0.13261,0.21587,-0.24488,-0.062192,0.0040642,-0.17314,-0.26669
0.17213,0.21658,-0.14114,-0.40291,-0.28051,-0.044368,0.086627,0.19683,-0.050357,0.59322,0.31152,-0.26841,-0.006437,-0.29168,0.045311,-0.059955
-0.21788,-0.16702,-0.19582,-0.27285,0.3281,0.15312,0.0098025,-0.083485,0.26276,0.18476,0.33006,-0.15208,-0.53299,-0.017957,-0.3327,-0.20821
0.27523,0.39046,-0.21773,-0.068896,-0.30887,-0.20435,-0.23955,-0.1858,0.16897,-0.54333,0.30958,-0.14087,-0.21364,0.04264,0.059466,0.011747
-0.093231,0.14091,-0.41638,0.59884,-0.044521,0.10752,0.12044,-0.43028,-0.24584,-0.095769,0.028868,-0.19927,-0.09008,-0.2483,-0.21221,0.036552
0.081482,-0.35161,-0.046352,0.33585,-0.52754,-0.062328,0.011778,0.21261,0.019154,0.17182,-0.085097,0.12097,-0.31119,-0.34864,0.081031,-0.38801
-0.058135,-0.17906,-0.18752,0.027343,-0.67595,0.2573,0.049718,0.15546,-0.10707,-0.13382,0.13528,-0.0307,-0.33465,-0.011433,-0.17678,-0.43234
-0.32964,-0.0021103,-0.42013,0.50539,-0.30148,0.22333,-0.060358,-0.28396,-0.07475,-0.016013,-0.24827,-0.044647,-0.24613,0.25474,0.1697,0.103
-0.20122,-0.014043,-0.33332,0.5504,-0.38816,0.24837,-0.043809,-0.24982,-0.2605,-0.014339,-0.2514,-0.0058309,-0.24336,-0.18621,-0.17807,0.10806
0.33627,0.36989,-0.16949,-0.17826,-0.027401,-0.11129,0.14128,0.1103,-0.1531,0.56152,-0.016224,-0.025801,0.50347,-0.083248,0.15299,-0.14438
0.11068,-0.48377,0.18265,-0.34091,-0.00034229,-0.22641,0.1115,-0.37374,0.18768,-0.23659,0.23754,-0.2821,-0.023509,0.067099,-0.26677,0.31199
-0.15504,-0.26222,-0.23006,-0.5511,-0.57045,0.26882,-0.064643,-0.0048239,0.17828,0.10668,0.12618,-0.072061,-0.069705,0.23123,0.12743,0.099191
-0.26103,0.17653,-0.53164,0.50091,0.21261,0.33131,0.26244,-0.13611,0.076714,0.21989,0.093714,0.045528,0.00035198,0.026574,-0.20558,-0.12929
-0.071409,0.013619,-0.58881,0.64594,0.016483,0.10398,0.21623,-0.28158,0.0058202,0.055798,-0.010851,-0.18852,-0.025379,-0.18741,-0.08913,-0.10553
-0.048731,0.049438,-0.29392,0.66113,-0.39752,0.1781,-0.061135,0.0089123,-0.046297,0.091933,0.091594,-0.29299,-0.21584,0.02218,-0.22209,0.27731
-0.060842,-0.21602,-0.19044,-0.32365,-0.33273,0.31192,-0.0030182,0.16001,0.26321,0.29191,0.051017,-0.21837,-0.50075,-0.24407,-0.24177,-0.038012
-0.17075,0.098615,-0.17733,0.36339,0.1606,0.084689,0.074182,-0.39567,-0.31795,0.11819,0.21507,-0.28352,-0.17665,-0.030349,-0.56049,0.12092
-0.1892,0.098795,-0.48179,0.48124,-0.39641,0.25333,0.097926,-0.20498,-0.34507,-0.050077,-0.046297,-0.068756,0.22017,0.094703,0.044225,-0.17307
-0.27228,-0.0028632,0.095071,-0.37608,-0.058645,0.21473,-0.45909,0.43373,0.15277,-0.284,0.21677,0.0099382,0.14011,0.020618,-0.18805,0.34706
-0.14358,0.078929,-0.17901,0.43022,-0.24017,0.17836,0.097363,-0.21621,-0.43873,0.23605,0.21883,-0.13556,-0.02447,-0.20438,-0.50164,0.042638
-0.25197,-0.29607,-0.025334,-0.19308,-0.36641,0.29052,0.010678,-0.14206,0.073599,0.22201,-0.30916,0.23688,-0.012785,-0.55676,0.14171,0.18798
-0.23678,0.12338,-0.25497,0.449,-0.47199,0.35888,-0.026224,-0.15673,-0.22161,0.30376,-0.13974,0.2003,-0.016064,0.10202,-0.084758,-0.25768
0.085324,0.46716,-0.22277,-0.020879,-0.065801,-0.49154,-0.31736,-0.43386,-0.16409,0.12224,-0.2667,0.13284,-0.17119,0.15726,-0.01022,-0.068833
-0.30126,0.15818,-0.56439,0.42104,-0.16204,0.38956,0.096191,-0.19733,-0.26901,0.15487,-0.13239,-0.085429,0.13943,-0.085545,-0.055799,0.10562
-0.45082,0.22625,0.25786,-0.1312,-0.10181,0.030398,-0.13492,0.1586,0.038897,0.023522,-0.078369,-0.21108,-0.20412,-0.41245,-0.14434,-0.56731
-0.63135,0.33902,0.46882,0.03908,0.096321,-0.040237,0.13402,0.12813,-0.13085,-0.12288,0.070073,0.18579,-0.1653,0.22819,0.085646,0.24797
-0.27534,0.14607,0.16313,-0.019763,-0.21633,-0.051017,0.19032,-0.077397,0.58011,0.3111,0.042854,-0.1687,-0.19339,-0.10308,0.28227,-0.43924
-0.16351,0.027675,-0.39687,0.64819,-0.16547,0.14658,0.043421,-0.090062,0.035342,0.056003,-0.097241,-0.057451,-0.38862,-0.18522,-0.35494,0.086719
0.099751,0.37414,-0.1771,-0.082824,-0.4385,-0.36163,-0.35414,-0.35214,-0.13471,0.091458,-0.22265,0.068404,0.023175,0.37875,-0.11307,0.042768
-0.024494,0.018582,-0.20567,0.72289,-0.062035,0.05639,-0.060151,-0.33991,-0.1502,-0.0013243,0.17308,-0.17107,-0.05107,-0.069131,-0.42072,0.20448
-0.14385,0.10264,-0.25912,0.44928,0.049776,0.11097,0.13833,-0.28949,-0.40428,0.0039855,0.3135,-0.18745,0.17604,-0.071528,-0.48278,0.12644
0.033104,-0.36157,-0.1762,-0.029252,-0.30588,0.049226,0.16624,-0.19732,-0.086426,-0.19571,-0.23992,0.36714,0.34799,0.35187,0.43444,0.044065
-0.090121,-0.28593,-0.21248,-0.28209,-0.67552,0.23892,0.071144,-0.053952,0.044165,-0.040489,-0.057828,0.29681,0.34653,0.06787,0.20132,0.061317
0.21929,0.33459,-0.20509,-0.031675,-0.2723,-0.25398,-0.19401,-0.24004,0.090823,-0.4964,0.31563,-0.062688,-0.087864,0.36345,0.027489,-0.25337
-0.23149,0.21596,0.34029,0.093548,-0.12531,-0.15839,-0.025585,-0.022965,-0.16829,0.086988,0.28609,0.29278,-0.47631,-0.26131,0.40862,-0.26013
0.096954,0.38678,-0.21758,-0.17858,-0.34567,-0.19627,-0.18343,-0.17761,-0.11577,0.35456,-0.41984,0.025458,-0.19801,-0.1381,0.37554,0.15242
-0.37994,0.26959,0.14532,0.22496,-0.45073,-0.022022,0.21236,-0.38801,-0.12024,0.062628,-0.044754,0.019394,0.19611,-0.010949,-0.14741,0.48051
0.026188,-0.63185,-0.14626,-0.22368,-0.016529,0.0049839,0.17502,-0.1649,0.21125,-0.12958,0.050167,-0.14321,-0.14557,0.5311,-0.1518,-0.24452
0.22102,-0.24048,0.21107,0.23961,-0.42358,-0.12709,-0.11311,0.2719,0.16588,0.23489,-0.02853,0.11344,0.21709,-0.062031,-0.4245,-0.42604
-0.13582,-0.40854,-0.46552,-0.30679,-0.43992,0.34027,0.15138,-0.022637,0.21681,0.080687,-0.07662,-0.0032703,0.21587,0.1354,0.12484,-0.17654
0.28205,0.44916,-0.2461,-0.21252,-0.047425,-0.43695,-0.11893,-0.099844,0.060738,0.19009,0.34408,-0.31347,-0.095715,0.27027,-0.14941,-0.18619
0.10994,0.33069,-0.22021,-0.22032,0.097352,-0.28889,-0.13854,-0.0079136,0.1712,0.54379,-0.22651,0.097225,-0.088589,-0.44639,0.24355,-0.13086
0.21905,-0.18045,0.34933,0.26743,-0.21946,-0.28132,-0.33401,0.49409,-0.092038,0.086395,-0.25086,-0.24085,-0.17559,-0.039023,-0.2668,-0.050006
-0.066703,-0.47386,-0.48851,-0.28686,-0.079177,0.1729,0.13653,0.012835,0.31427,0.23266,-0.058858,0.092042,0.36786,-0.21639,0.18895,-0.11151
0.011447,0.4137,-0.29484,-0.12183,-0.079274,-0.33955,-0.24455,-0.1935,-0.12572,0.39397,-0.1384,-0.024774,0.30655,-0.47214,0.020855,-0.0031883
0.17696,-0.25795,-0.26103,0.41272,-0.41099,0.051868,0.28769,0.40151,0.097595,-0.30861,0.088718,0.011452,0.027002,0.20854,0.28679,0.094108
-0.2858,-0.10812,-0.0094902,-0.45957,0.041011,0.22433,-0.24801,0.17777,0.36218,-0.10159,0.27227,0.2997,0.044815,0.4171,-0.14208,0.22047
-0.38885,0.30989,0.49992,0.18456,-0.23049,-0.2325,0.44154,-0.098465,0.045401,-0.02259,-0.04914,0.071223,-0.11823,-0.047644,0.14655,0.33038
0.13155,0.3882,-0.20402,-0.34383,-0.49023,-0.21602,-0.20207,0.094244,0.031095,0.44465,0.087754,-0.20146,0.092432,-0.042871,0.2448,-0.13479
0.22989,-0.2439,0.43261,0.014455,-0.37862,-0.42558,-0.19725,0.10347,-0.23816,0.041522,-0.013277,-0.088741,-0.31678,0.1931,-0.073784,0.34152
0.013258,0.36712,-0.19718,-0.03276,-0.13787,-0.44029,-0.35189,-0.369,-0.11128,0.32066,-0.15687,0.07056,0.050617,-0.38418,0.026812,0.23784
0.29191,0.47219,-0.24208,-0.13963,-0.16358,-0.44424,-0.26928,-0.22129,-0.043332,-0.12075,0.28337,-0.22081,-0.064071,0.32477,-0.025475,-0.11128
-0.43091,0.052239,-0.047982,-0.098731,-0.0016313,0.21261,-0.29564,0.30928,-0.10255,-0.084918,-0.56645,0.22617,0.35088,-0.0031479,-0.16469,0.17686
-0.33447,0.24043,0.19641,0.17762,-0.25543,-0.045809,0.18064,-0.25062,-0.18216,-0.043478,0.39347,0.28035,-0.052428,0.0039378,-0.06275,0.56765
0.35713,0.39395,-0.1841,0.044475,-0.36103,-0.04614,-0.097414,0.10347,0.071201,-0.56715,-0.058012,0.16846,-0.34147,-0.10603,-0.20464,0.022956
0.48379,0.41861,-0.16418,-0.30145,0.1763,0.071906,0.28954,0.29973,0.14843,0.078364,-0.046305,-0.012058,0.39959,-0.16531,0.057186,0.2055
0.049261,0.38104,-0.22244,-0.011053,-0.14595,-0.36854,-0.2573,-0.27775,-0.05256,0.28675,-0.32171,0.14291,-0.043267,-0.53879,-0.019986,0.028757
-0.2514,0.2125,0.32412,0.094689,-0.21979,-0.13156,0.48188,-0.31253,0.40049,0.20315,0.12995,0.13167,-0.25506,0.027786,0.24919,-0.13533
-0.0093378,-0.56089,-0.2111,-0.36222,-0.28584,0.29497,0.010619,0.098529,0.16888,0.24828,-0.061884,0.36777,-0.28685,-0.034953,-0.13456,0.012353
-0.33275,0.2708,0.47393,0.10992,-0.43395,-0.15371,0.30459,0.066099,0.14984,-0.024087,-0.17364,-0.25356,-0.12346,0.013229,0.35775,-0.096409
0.31829,0.34669,-0.22478,-0.17753,-0.4641,-0.080447,0.040364,0.12277,-0.065594,0.061514,0.097331,0.055077,0.37511,-0.47687,0.22853,0.13026
-0.2657,0.20645,0.40777,0.043027,-0.06344,-0.077452,-0.14325,0.3478,-0.22509,-0.051611,-0.032936,0.092954,-0.43069,-0.022551,0.40846,-0.3889
-0.34959,-0.15787,-0.41976,0.16419,-0.51234,0.18134,-0.0042333,-0.023482,-0.23874,0.12331,0.17806,-0.23289,-0.16984,0.062297,-0.22603,-0.33437
0.18062,-0.12795,0.41631,0.062539,-0.27237,-0.32544,-0.21635,-0.14933,-0.39699,0.15748,-0.15848,0.23986,0.40574,-0.25676,-0.13915,-0.098087
0.16472,-0.010671,0.2169,0.41681,0.0055906,-0.1877,-0.38366,0.3991,0.37048,0.15012,0.062489,0.13505,0.43894,0.15205,0.10452,0.039868
-0.57486,-0.029686,-0.52147,0.010911,0.032931,0.21572,0.12263,-0.16216,-0.3178,0.12143,0.15758,0.11782,0.19247,0.16583,0.24051,0.17553
0.049494,0.36998,-0.20209,-0.069814,-0.37665,-0.42256,-0.34594,-0.30157,-0.16473,0.10028,-0.041214,-0.30038,0.24568,-0.25936,0.16305,-0.024197
-0.49631,0.078208,-0.36066,0.30498,-0.0686,0.12037,-0.0062593,-0.18543,-0.56157,0.041111,0.0059099,-0.19761,0.26293,0.1737,0.053303,0.1121
-0.32389,0.12248,0.07608,-0.20151,-0.17394,0.17614,-0.31254,0.50554,-0.20192,-0.20149,-0.42404,0.05415,0.35445,0.080939,-0.15045,0.015087
6.305e-05,-0.33521,-0.41354,0.70384,-0.35804,0.15647,0.1564,0.11062,-0.051673,0.003698,0.11052,0.12648,-0.019512,0.0021371,0.016503,-0.017482
-0.3557,0.1102,0.16347,-0.25494,-0.1844,0.16025,-0.45769,0.40684,-0.10828,-0.064289,-0.1685,-0.017041,-0.43708,-0.20745,-0.17356,-0.16187
-0.34214,0.11845,0.096757,-0.17675,0.16112,0.13856,-0.29249,0.17266,0.020096,-0.10881,-0.039548,0.29131,0.42491,-0.086051,-0.48332,-0.38414
0.48976,0.47794,-0.1682,-0.24625,-0.28364,0.067965,0.27791,0.18541,-0.074999,-0.21509,-0.15899,0.28281,-0.17728,0.015256,-0.12284,0.2054
-0.13512,-0.38902,-0.45539,0.34354,0.038798,0.10809,0.23977,-0.14865,0.17943,0.0083637,-0.39633,0.11073,-0.25724,-0.18272,0.14391,-0.30061
-0.45728,0.33559,0.28137,0.14167,-0.30848,0.063093,-0.075479,0.054951,-0.58361,0.012485,0.033108,0.31916,0.017352,0.06458,0.15163,-0.002056
0.27186,0.31085,-0.1228,-0.044045,0.0005015,-0.15875,0.060044,0.022787,0.080487,0.33859,-0.52794,0.20258,-0.37375,-0.14243,0.19427,0.38016
0.077746,0.36095,-0.22571,-0.24393,-0.26253,-0.324,-0.20919,-0.025756,0.052677,0.56747,-0.28722,0.092249,0.088288,-0.21863,0.23384,-0.093935
0.061212,0.15678,-0.093069,-0.0098937,-0.080969,-0.16888,-0.22961,-0.2902,0.045818,-0.10431,-0.28214,0.17364,-0.19399,0.74476,-0.12682,-0.24448
-0.11097,-0.51905,-0.28692,0.0044096,0.010477,0.1704,0.090691,-0.38958,0.47316,-0.25347,0.069156,0.1988,0.0016593,0.25743,0.14356,-0.16575
-0.098375,-0.30902,-0.19266,-0.3025,-0.33926,0.18935,-0.023155,-0.20564,0.1637,-0.039863,-0.094236,0.20122,0.30116,-0.064265,0.6305,-0.048139
0.093756,0.34481,-0.19909,-0.04153,0.02233,-0.38878,-0.23862,-0.32928,0.040712,0.07942,-0.61932,0.31193,-0.14836,0.054448,-0.0083454,-0.0084437
0.044581,-0.42843,-0.15827,0.18494,-0.53129,-0.35716,0.17618,0.23732,-0.071479,0.26929,0.05333,-0.039979,-0.37582,0.034518,-0.11457,0.14279
0.20687,0.22896,-0.096332,0.016353,-0.244,-0.0063545,-0.15467,-0.14141,0.29066,-0.72496,0.19565,0.18413,-0.020653,-0.2809,-0.078493,-0.15494
0.073357,-0.3366,-0.081383,-0.002917,-0.13096,-0.15318,0.12702,-0.11157,0.011259,-0.27263,-0.078113,-0.020978,0.51356,0.26102,0.62401,0.056864
-0.057162,-0.24324,-0.034522,-0.41041,-0.65335,0.237,-0.16171,-0.21246,0.20432,-0.17598,0.17327,0.020335,-0.10479,-0.035232,0.235,0.20741
0.19558,-0.29825,-0.02517,0.40658,-0.159,-0.18798,0.13373,0.39404,0.312,0.23802,-0.043311,0.11844,-0.43591,0.062029,0.18629,0.27316
0.20171,-0.30903,0.29358,-0.057159,-0.019982,-0.3254,-0.075141,0.068088,-0.24752,0.14145,-0.26225,0.23067,0.017425,-0.40607,-0.399,-0.36075
0.35319,0.1519,0.096253,-0.2454,0.018957,0.20137,0.36715,0.15206,-0.15213,0.46033,-0.20214,0.29929,-0.26465,0.3736,-0.055031,-0.075756
0.19461,-0.3171,-0.1245,0.44133,-0.22908,-0.1388,0.020448,0.31844,0.24351,0.0038723,-0.020235,0.15135,0.22727,0.14133,0.5509,-0.14138
-0.11842,-0.27734,-0.18025,-0.2333,-0.65297,0.22145,-0.052286,-0.048507,0.14197,0.014321,-0.077026,0.10841,0.27166,-0.13377,0.45938,-0.029474
0.17029,0.15934,0.36642,0.21495,0.15028,0.46821,-0.50941,-0.33333,0.26045,0.055178,0.12215,-0.056377,0.067329,-0.032014,0.23419,-0.057856
0.10468,-0.2654,-0.24138,0.27876,-0.6785,0.23744,0.069725,0.20634,0.038837,-0.18144,-0.010023,0.11545,0.25252,0.12974,0.29457,-0.056842
0.069651,-0.39736,0.19828,-0.33191,-0.23422,-0.23013,0.038682,-0.47278,-0.11203,-0.058002,-0.071168,-0.15071,-0.38244,-0.1882,0.23193,-0.27528
-0.34008,-0.16489,-0.45031,-0.24836,-0.29135,0.47059,0.048164,0.062409,0.28456,0.37399,-0.14612,-0.072801,-0.057659,-0.14695,-0.066994,-0.05685
-0.32649,0.26083,0.4467,0.020004,-0.30311,-0.13807,0.37162,0.16669,0.12094,-0.037456,-0.048376,-0.073873,0.052878,-0.13486,0.10895,-0.5403
0.33946,0.15138,0.28848,0.13589,-0.057241,0.51136,-0.013683,-0.020444,0.17243,-0.26875,-0.4905,0.32533,-0.0025472,-0.14562,0.15831,-0.011652
-0.44035,0.33311,0.49323,0.087386,-0.14074,-0.11622,0.30294,0.063281,0.12522,0.033736,0.30497,0.31693,0.1498,0.091349,-0.26844,0.044829
-0.30438,0.27602,0.52741,0.081991,-0.22023,-0.22275,0.43237,0.027385,0.35619,-0.020795,0.11281,-0.15556,-0.034148,0.0051749,0.10605,-0.28948
-0.50013,0.26757,0.27476,0.030891,-0.37046,0.17136,0.050895,0.15235,-0.49668,-0.20316,0.094169,0.17263,0.11,-0.11493,-0.010823,-0.2395
