-0.23881,0.091988,-0.26444,0.28968,-0.28466,0.12798,-0.081665,-0.28201,-0.20932,-0.043873,-0.10943,0.46308,0.43766,-0.20306,-0.22265,0.20626
0.26871,-0.42632,0.33101,0.18237,-0.39322,-0.34005,0.14935,0.074532,-0.3825,-0.073934,0.049421,0.087528,0.012924,-0.31064,-0.19194,-0.098607
0.25973,-0.43151,0.19328,0.20982,-0.26647,-0.27317,-0.0049848,0.19421,-0.21256,-0.18849,-0.40198,-0.40266,0.22855,0.13207,-0.075204,-0.04268
0.13693,-0.45474,0.13875,-0.10917,-0.50949,-0.11851,0.078642,-0.12624,-0.19174,-0.21153,-0.26397,-0.33934,0.38097,-0.11757,0.14735,-0.023054
0.4271,0.44789,-0.28588,-0.26757,0.014082,-0.30483,-0.010661,-0.03868,0.15088,0.13603,-0.038756,0.10192,0.18834,-0.28718,0.42701,-0.12445
-0.20766,-0.13782,0.04293,-0.54188,-0.18487,0.22015,-0.24021,0.0093628,0.36158,-0.0013354,0.15276,-0.044652,-0.42954,-0.29018,-0.26694,0.077005
0.32386,0.47158,-0.28542,-0.24197,-0.0023794,-0.36118,0.0017917,0.10571,0.12941,0.1207,0.0028279,0.33894,0.21458,0.062147,0.44111,-0.019851
0.46117,0.42426,-0.1625,-0.20236,-0.16302,0.025186,0.32345,0.22113,-0.12992,0.11389,0.16919,0.095798,0.19016,0.47362,0.13443,-0.11416
-0.51821,0.082547,0.13451,-0.27652,-0.12691,0.32112,-0.40996,0.28225,0.20817,-0.04301,-0.19108,-0.038234,0.1236,-0.083511,-0.368,-0.14931
-0.010576,-0.49071,-0.218,-0.15898,-0.53018,0.18765,0.23602,-0.014024,0.11425,-0.1243,-0.039206,-0.01583,0.37416,0.10524,0.31602,-0.18125
-0.054644,-0.34926,-0.14586,-0.27112,-0.30424,0.02041,0.090675,-0.21134,0.15236,-0.34149,0.25265,-0.066776,0.27603,0.47096,0.34936,0.078841
0.38604,0.081223,0.25461,-0.089224,-0.057225,0.33188,0.20341,0.17255,-0.12356,-0.12983,0.30445,-0.37972,0.070849,-0.063737,0.17599,-0.52723
0.21376,-0.53201,0.046639,0.3224,0.087509,-0.32284,0.047459,0.021943,-0.089079,-0.16074,0.15416,0.32333,0.53348,-0.050864,0.03581,-0.00014428
0.039957,-0.29874,-0.25521,0.36302,-0.60386,0.091707,0.25969,0.13177,0.065401,0.1318,-0.18257,0.030402,-0.026309,0.13363,0.29946,-0.30042
-0.087557,-0.15283,-0.17033,-0.35364,-0.52516,0.15221,0.11809,-0.13175,0.18723,-0.13075,-0.074943,-0.53272,-0.22184,0.18543,0.17677,-0.16802
0.071795,-0.40813,0.15985,-0.48612,-0.20968,-0.036124,0.047976,-0.33173,0.22203,-0.26743,0.16216,0.20257,0.15005,0.10912,0.37716,0.2097
-0.39837,0.067663,0.13075,-0.12753,-0.36691,0.32173,-0.2927,0.18598,0.0080935,-0.067172,-0.24619,0.25224,0.34743,0.055866,-0.30039,-0.31953
-0.22277,-0.22682,-0.18075,-0.35045,-0.49552,0.32103,-0.079899,-0.0089407,0.21052,-0.040201,0.089335,0.1132,0.3499,0.1546,0.41214,-0.073835
0.20287,-0.41227,0.19208,-0.082166,-0.14865,-0.17823,0.1449,-0.055105,-0.10296,-0.22103,-0.084222,-0.19496,0.67421,0.02208,-0.3176,0.082876
0.15934,-0.20985,0.36002,0.062906,-0.2674,-0.32672,-0.25004,-0.079992,-0.42246,0.11725,0.024823,0.39592,0.36385,-0.099242,0.092653,-0.22233
0.0013743,-0.32687,-0.082922,-0.23047,-0.25122,0.0032439,0.12358,-0.20848,-0.057717,-0.151,0.13059,0.24565,0.3278,0.21481,0.62776,0.24515
-0.31424,0.18691,0.28565,-0.005045,-0.15657,-0.11053,0.35262,-0.063112,0.349,-0.01027,-0.1645,0.22756,0.23432,-0.053696,-0.26453,-0.53956
0.091578,-0.41207,0.1399,-0.68402,-0.30409,0.096201,0.25807,-0.19406,0.14703,0.055669,-0.0085156,0.041661,-0.1101,-0.14215,0.11972,0.2349
-0.2406,-0.11604,-0.45359,0.1109,-0.34818,0.29946,0.10295,-0.066391,-0.13336,-0.12427,0.18161,-0.10011,0.35274,0.12073,0.23291,-0.46391
0.13472,-0.70741,-0.0033216,0.063735,0.21985,-0.20924,0.29905,-0.13641,0.24716,0.098809,0.088993,0.1463,-0.14927,-0.26142,-0.070129,-0.28545
-0.4675,0.28588,0.39529,0.02875,-0.3296,0.038597,0.27297,0.13101,0.080354,-0.0042031,0.013889,0.4761,0.082867,0.069883,-0.29798,-0.08338
-0.031093,-0.3705,-0.41185,0.25663,-0.25664,0.10785,0.21787,0.021157,-0.020025,-0.067811,0.16006,0.012642,0.49434,0.14949,0.43426,-0.12163
0.44724,0.44726,-0.24077,-0.27325,-0.020257,-0.077228,0.20413,0.071478,-0.06785,0.25069,-0.3264,0.39009,0.066054,0.086727,0.27192,0.046539
0.5427,0.37907,-0.10934,-0.11531,-0.017887,0.1263,0.43284,0.21762,0.13765,-0.061145,-0.16678,0.35971,-0.19865,-0.049849,0.23306,-0.096863
-0.11283,-0.18709,-0.082138,-0.60036,-0.598,0.30554,-0.001121,-0.0075753,0.10137,0.15229,-0.18385,0.050862,-0.0003383,-0.10298,0.16033,-0.16707
-0.16945,-0.39932,-0.28838,-0.4035,-0.25856,0.16396,0.21337,-0.044897,0.35194,0.18542,0.1728,0.0063376,0.28341,0.098646,0.28075,0.25993
0.25225,-0.56659,0.22917,-0.02373,-0.12645,-0.32424,0.094058,0.032148,0.012868,-0.25402,-0.0070924,0.212,0.44261,0.26837,-0.19408,0.12647
0.43558,0.23923,0.023994,-0.035175,-0.054334,0.089288,0.1587,0.033762,0.22871,-0.027917,-0.62023,0.17988,-0.083333,0.0228,0.34283,0.34474
0.0091901,-0.30968,-0.33174,0.24391,-0.47313,0.1399,0.1121,0.057149,-0.027029,0.046486,0.015347,-0.17663,-0.1221,0.048349,0.49901,-0.41789
0.35661,0.041919,0.23759,-0.029423,0.017953,0.41551,0.32836,-0.064029,-0.14012,-0.05005,-0.33094,0.27515,-0.30032,0.41906,-0.23584,0.0086728
0.029887,-0.54744,0.025357,-0.28511,0.027352,-0.11632,0.045575,-0.22548,0.08583,-0.25712,0.45768,0.21546,0.24881,0.043093,0.34777,0.19028
0.35431,0.0090968,0.26989,-0.10572,-0.020356,0.26222,0.28974,-0.066098,-0.22378,0.12252,-0.51012,-0.032343,-0.28647,0.46022,0.032497,-0.10765
0.49687,0.22939,0.09012,0.015329,-0.058552,0.38142,0.25539,0.30576,-0.22443,-0.36595,-0.099133,0.1096,-0.087979,-0.21874,0.20252,0.286
0.019503,-0.32084,-0.19891,0.11831,-0.11537,0.010263,0.21832,-0.059028,0.057177,-0.069743,-0.038299,0.53811,0.52702,0.29346,0.3393,-0.019623
-0.0018014,-0.19779,-0.041611,-0.46809,-0.63059,0.17393,0.12811,-0.22905,0.099109,-0.094115,0.018433,-0.063703,-0.44601,-0.14209,0.001329,0.032804
-0.052714,-0.29886,-0.38774,0.32454,-0.28981,0.15277,0.13446,-0.13874,0.013733,-0.0078286,0.1276,0.40043,0.29854,0.16531,0.39541,-0.24063
0.36393,0.081334,0.20529,-0.14534,-0.075697,0.39836,0.32981,-0.029694,-0.34443,0.23117,-0.29705,0.091973,-0.22369,0.32736,-0.12348,0.28701
0.23713,-0.52302,0.26846,-0.24587,-0.30815,-0.22409,0.026802,-0.27282,-0.13848,-0.033365,0.054573,-0.091359,-0.42467,-0.24985,-0.19945,0.056705
-0.18178,-0.11581,0.051105,-0.4735,-0.32538,0.18591,-0.076376,0.024727,0.28416,0.37424,-0.018686,0.33628,0.45759,0.044753,0.15458,0.10164
-0.049807,-0.27993,-0.23029,-0.11135,-0.49946,0.12482,0.1177,-0.066199,0.11022,-0.12614,0.021998,0.074044,0.45788,-0.031361,0.5597,0.1119
-0.030019,-0.55294,0.011502,-0.41229,-0.2464,-0.029529,0.07839,-0.35852,0.098749,-0.18786,0.30353,0.084191,-0.080278,-0.057142,0.04703,0.41328
-0.41719,-0.037339,-0.46605,-0.16565,-0.3722,0.47188,-0.0097893,0.054638,0.16633,0.14042,-0.2326,0.042132,0.2831,-0.10498,0.041633,-0.13951
-0.14445,-0.055997,-0.38574,0.34365,-0.70395,0.3479,0.052678,-0.10863,-0.1799,0.061908,-0.12187,-0.018978,-0.035269,0.070859,0.027266,-0.13979
-0.38149,0.27621,0.34804,0.079539,-0.053846,-0.11328,0.15682,-0.0049484,-0.047558,-0.31761,-0.2683,0.1005,0.40373,-0.12824,-0.42276,-0.25878
-0.21321,0.19111,0.30443,0.095731,-0.0089117,-0.11443,0.0026405,-0.090963,-0.1203,0.16559,0.40281,0.64439,-0.36647,-0.0074136,0.20061,-0.027237
0.44587,0.3754,-0.16172,-0.12795,-0.26071,0.092314,0.29305,0.095715,0.1939,-0.21339,0.13827,0.35348,0.060766,-0.42638,-0.14455,-0.11241
-0.32008,0.064436,-0.033092,-0.48389,-0.35342,0.36028,-0.15745,0.30663,-0.11503,-0.099643,0.13896,-0.32906,0.0032935,0.34414,-0.12416,0.0050722
0.39068,0.079,0.2498,-0.040797,0.0022716,0.39065,0.44953,0.15268,-0.37806,0.03639,-0.29731,0.065845,0.022382,0.21737,-0.2472,-0.23072
0.30805,0.1035,0.048738,-0.24616,0.21149,0.037371,0.29672,0.014811,-0.082728,0.48184,-0.46973,0.029369,-0.16676,0.29538,0.22581,0.26544
-0.38485,0.14722,0.033228,0.066735,-0.11041,0.21848,-0.044086,0.12601,-0.57002,-0.48899,-0.1979,-0.24532,0.14399,-0.12668,-0.17274,-0.13003
-0.22667,-0.056239,0.10305,-0.4445,-0.024574,0.1897,-0.43454,0.21586,0.46167,0.2968,0.060119,0.15114,0.093205,0.14025,-0.32566,0.05616
0.27988,-0.53043,-0.049738,0.073616,0.35151,-0.24184,0.37649,0.15516,0.21947,0.043547,0.058422,0.21335,0.42188,0.070869,0.040224,0.030673
-0.050572,-0.50631,-0.24541,-0.014741,0.15429,0.052003,0.26024,0.029908,0.28959,-0.047323,0.10351,0.28618,0.49305,0.1129,0.32992,0.20519
0.23362,-0.47918,0.37615,-0.046013,-0.43526,-0.40404,-0.093068,-0.16088,-0.24765,-0.14956,-0.12048,-0.065965,0.23907,0.095439,0.055657,0.11416
-0.28642,-0.22667,-0.12035,-0.47501,-0.46928,0.32734,-0.058726,-0.14706,0.22671,0.29299,-0.13649,0.026927,0.077508,-0.030494,0.33146,0.024846
0.20949,-0.24987,0.40023,0.0059563,-0.04262,-0.38472,-0.14458,-0.20706,-0.43827,-0.10013,0.076663,0.30275,0.42735,-0.18222,0.0082238,0.065734
0.050281,-0.3284,-0.0089097,-0.39025,-0.49237,0.25106,0.17007,-0.030972,0.19753,-0.1551,-0.29505,0.41417,0.065361,-0.025649,0.0097709,-0.27425
0.30948,-0.48782,0.26174,0.036864,-0.4922,-0.22652,0.1048,-0.037586,-0.0037642,0.032625,-0.033273,0.40089,0.31505,0.13596,0.098355,-0.010448
-0.32041,0.23224,0.39721,0.035025,-0.36963,-0.051754,0.25785,0.00085882,0.43577,0.07259,-0.022878,-0.23477,0.054922,-0.22928,-0.31961,-0.26471
-0.10793,-0.53562,-0.12604,-0.36674,0.0085233,0.11892,0.13946,-0.10055,0.36656,-0.0277,0.30505,0.14695,0.37057,0.055009,0.31429,0.13566
-0.18938,-0.4707,-0.44884,0.050389,-0.51567,0.24031,0.13336,0.064043,0.069894,-0.070908,-0.051467,0.011983,0.17786,0.12201,0.14039,-0.33778
-0.34518,-0.19023,-0.18241,-0.3129,-0.35735,0.28118,-0.12201,0.01281,0.26874,0.013969,-0.019832,0.16652,0.46446,0.09784,0.40342,0.055608
-0.14606,-0.093546,-0.4146,0.1391,-0.63067,0.32641,0.035538,-0.07094,0.044006,-0.071346,-0.0031425,0.15117,0.21136,0.057487,0.32218,-0.29398
-0.2922,-0.28684,-0.12144,-0.42014,-0.38231,0.32211,-0.3969,-0.016683,0.3747,-0.079843,0.20584,0.01788,0.14191,0.11373,-0.03211,0.098887
0.33912,0.14149,0.46061,0.14554,0.057317,0.58115,-0.10942,-0.31458,0.066714,0.058744,-0.21203,-0.12735,-0.074887,0.025893,-0.18512,0.26469
0.14912,-0.39106,-0.010545,0.57758,-0.32634,-0.21037,-0.1856,0.36333,0.043054,-0.046534,0.012184,0.1897,0.10704,-0.085256,0.31155,-0.13408
0.2521,0.4144,-0.18707,-0.34086,-0.35664,-0.26329,-0.13754,0.19809,0.13588,0.41785,-0.25662,0.1077,-0.21226,0.073877,0.17932,-0.075303
-0.38845,0.15643,0.14322,-0.19383,-0.39619,0.20047,-0.3256,0.47235,-0.17599,-0.072177,-0.1315,0.30185,0.085244,-0.027919,0.1556,-0.25186
-0.10671,-0.36231,-0.22885,-0.033998,-0.65682,0.32812,0.038974,-0.073836,-0.068305,-0.13201,0.063082,0.24999,0.27284,-0.036752,0.30416,0.029985
-0.36072,0.090789,-0.27054,0.23185,-0.17564,0.20526,-0.032539,-0.3649,-0.21341,0.25389,0.10406,0.5586,-0.061057,0.092375,-0.11273,-0.26395
0.078684,-0.29753,0.26449,-0.31948,-0.28391,-0.1403,-0.065808,-0.47338,-0.12715,-0.2243,0.16908,-0.26448,-0.099972,-0.098176,-0.21277,0.41789
0.13462,-0.43414,0.27513,-0.35143,-0.26072,-0.093771,0.03473,-0.47037,-0.15408,-0.042046,0.12677,0.085086,0.12539,-0.069039,-0.3626,0.30691
0.27285,-0.23575,0.43989,0.015413,-0.059952,-0.37631,-0.099876,-0.18412,-0.30834,0.14141,0.029576,0.08913,-0.14929,-0.33907,-0.47525,-0.01219
0.26586,0.34004,-0.16024,-0.45758,-0.14203,-0.15449,-0.0015293,0.22176,0.058007,0.6793,-0.015074,-0.068741,-0.081188,0.082886,0.038907,0.025866
-0.42793,0.053571,-0.067324,-0.035139,-0.0080144,0.25501,-0.15248,0.18558,-0.54388,-0.2814,0.12702,0.22887,0.31205,0.094222,-0.36709,-0.030711
-0.32155,0.023152,-0.56149,0.30667,0.071156,0.34826,0.22706,-0.098312,0.20111,-0.0067391,0.26657,-0.14399,0.1514,-0.28378,-0.19456,-0.15995
0.098761,-0.33285,0.13126,-0.30215,0.010731,-0.096816,0.1252,-0.19696,0.13115,0.18312,-0.070736,-0.19667,-0.63745,-0.35915,-0.081672,-0.26563
-0.1217,-0.31825,0.14942,-0.62987,0.20245,0.065906,-0.1462,-0.29644,0.37452,0.11761,0.19274,-0.0023207,0.10128,-0.039858,0.0024216,0.32735
0.030207,-0.53477,-0.15967,-0.29602,-0.23081,0.05111,0.17766,-0.12138,0.2502,-0.11929,-0.0028841,0.029635,0.47881,0.082394,0.35758,-0.237
0.30404,0.0034717,0.53257,0.17958,-0.06301,0.53946,-0.18334,-0.14571,-0.074262,0.15689,0.15224,-0.11923,0.23054,-0.096442,0.084144,-0.32371
-0.38476,0.23437,0.24808,0.03688,-0.25368,0.1131,-0.18725,-0.036934,0.030395,0.22796,0.097568,0.35034,-0.064561,-0.13795,-0.12433,-0.62988
-0.26247,-0.45784,-0.29497,-0.044318,-0.22099,0.24082,0.055825,-0.2569,0.27677,-0.13054,-0.1439,0.25731,0.36554,0.16084,0.33273,-0.076299
0.22717,-0.43454,0.3207,-0.077414,-0.43739,-0.30544,0.078921,-0.14571,-0.37523,-0.12529,-0.15141,0.2748,0.050784,-0.041648,0.2248,-0.16993
0.22891,-0.33819,0.41414,-0.043473,-0.32947,-0.25151,-0.048769,-0.33607,-0.41653,-0.10842,0.015202,-0.28772,-0.1318,0.012424,-0.28647,-0.069549
-0.085549,-0.56179,-0.26852,-0.13161,-0.43245,0.29025,0.18957,0.016215,0.20395,0.1208,-0.16068,-0.020524,0.31799,-0.0084146,0.31062,0.010018
0.42706,0.16616,0.41315,0.17675,-0.1269,0.63367,0.021182,-0.12211,0.016256,-0.07529,-0.27004,0.1534,0.13079,-0.074279,0.10007,0.14161
0.28042,0.24364,-0.069549,0.15714,-0.16143,0.037487,-0.12898,-0.047026,0.42098,-0.41803,-0.26704,0.21007,-0.29976,-0.37311,0.098196,0.2829
-0.1182,-0.3386,-0.54684,0.25836,-0.38237,0.23408,0.1774,-0.094215,0.060789,-0.066614,-0.22591,-0.016875,0.12302,0.014002,0.3769,-0.21774
0.094589,0.36054,-0.19513,-0.4349,-0.31448,-0.25857,-0.17956,0.0869,0.074169,0.60108,-0.045564,-0.078954,0.15765,-0.04811,-0.078446,-0.14098
0.1053,-0.28342,-0.18422,0.087996,-0.65597,0.20644,0.26597,0.15399,0.092621,0.18044,-0.17566,0.088649,0.071499,-0.33743,0.21537,-0.23308
0.33848,0.36001,-0.17518,-0.28359,-0.49478,0.055168,0.10227,0.30176,-0.22225,0.17629,0.30808,-0.30744,0.14913,0.0075057,-0.017459,0.053275
0.30388,0.3937,-0.070202,0.045683,-0.21477,0.10881,-0.060172,0.088193,0.23602,-0.024958,-0.44931,0.32741,-0.18537,-0.25356,-0.041937,0.45877
0.20132,-0.28222,0.10519,0.59234,-0.085466,-0.30827,-0.18862,0.43552,0.1105,0.01934,0.11142,0.038792,0.28402,0.075916,0.2637,-0.088491
0.037035,-0.30632,-0.30296,-0.003147,-0.52023,0.19605,0.018623,0.1997,0.09581,0.024725,-0.12395,-0.25239,-0.31389,-0.12337,-0.021228,-0.51054
0.53897,0.27999,0.028958,-0.099038,-0.11579,0.24508,0.34098,0.099751,0.10697,-0.010615,-0.25192,0.25619,-0.092355,0.32514,0.27217,0.303
0.36186,0.10945,0.45188,0.10274,0.14699,0.65007,0.16152,-0.30346,-0.13081,0.060126,-0.11775,-0.041803,-0.1217,0.13244,-0.081509,-0.067949
0.028475,-0.50556,-0.22859,-0.24877,-0.67572,0.15361,0.17243,-0.045939,-0.057993,0.095091,0.036411,-0.13984,-0.06113,-0.27537,0.036758,-0.056714
0.30985,0.12449,0.33798,-0.016367,-0.20254,0.60119,0.16387,-0.13016,-0.41548,0.12247,-0.027847,-0.18218,0.10377,0.29129,0.070942,-0.074176
0.25334,0.35769,-0.16766,-0.054304,-0.11887,-0.098504,0.037009,0.06262,-0.15614,0.38095,-0.46614,0.091797,0.24127,-0.38216,0.14118,0.35816
-0.26549,-0.046038,0.10654,-0.44715,-0.4124,0.26358,-0.392,0.24036,0.28651,0.20931,0.13546,0.28036,-0.055585,0.1133,-0.13362,0.092147
-0.2363,-0.42716,-0.35856,0.18408,-0.44695,0.3308,0.053994,-0.21054,0.27098,-0.03917,-0.23777,0.1269,-0.028641,0.13382,0.25221,0.11341
0.079701,0.05879,0.25804,0.13435,-0.025052,0.26794,-0.46929,-0.43824,0.23595,0.37628,0.33867,-0.19022,0.15038,-0.0683,0.21193,0.022808
-0.00074277,-0.40826,-0.10516,-0.032779,-0.65705,0.10529,0.07458,-0.039521,-0.015314,-0.3249,0.11068,0.010634,0.28868,0.16743,0.37638,-0.0088589
0.090444,-0.22768,-0.20247,0.59383,-0.049317,-0.064111,0.086544,0.27131,0.34674,0.064419,0.035826,0.36937,0.32596,0.28252,0.10229,-0.0088578
0.091708,0.061752,0.30438,0.14236,-0.090893,0.32536,-0.49424,-0.48009,0.089131,0.41138,0.22162,-0.17898,0.13369,-0.020459,0.094907,-0.018817
0.29091,0.1522,0.10742,0.15897,-0.13968,0.27475,-0.1212,0.11764,0.3004,-0.58203,-0.27785,0.20696,-0.054952,-0.40558,-0.00042032,0.12383
0.14751,-0.32853,0.32375,-0.26484,-0.21781,-0.28323,0.050867,-0.30696,-0.11587,0.030998,0.011634,0.048279,-0.1575,-0.19918,-0.61112,-0.12682
-0.072328,-0.47697,-0.35306,-0.20448,-0.50461,0.22779,0.22089,0.029119,0.08892,0.038133,-0.14938,0.037368,0.16328,-0.086994,0.41994,-0.031433
0.16884,-0.23147,-0.22302,0.74965,-0.25528,-0.053431,-0.0019674,0.30248,0.040406,0.067724,-0.10855,0.14923,0.13128,0.093881,0.27585,-0.065315
-0.03163,-0.59993,-0.058733,-0.4672,0.043336,0.0024199,0.11859,-0.30556,0.37137,-0.21389,0.14456,-0.12451,-0.18602,-0.22023,-0.016209,-0.067944
-0.39269,0.23288,0.35673,-0.050491,-0.26285,0.0017767,0.18766,0.12113,0.29165,0.010292,-0.034597,0.21649,0.33952,0.18047,-0.25821,0.44162
0.052295,-0.42858,0.16824,-0.47349,0.036864,-0.088156,0.074528,-0.34269,-0.094855,0.12285,0.23698,-0.17268,-0.26536,-0.24477,-0.41265,0.13522
0.20642,-0.19418,0.35218,0.32996,-0.30845,-0.28017,-0.34078,0.13885,-0.12812,0.1647,-0.061148,0.14428,0.3727,-0.19186,0.18105,-0.31802
0.48795,0.34464,0.032484,-0.17297,-0.36508,0.33429,0.40181,0.27398,-0.068376,-0.011839,-0.25424,0.1435,-0.11682,0.08359,0.043786,0.13424
0.17876,0.3413,-0.33048,-0.00093845,-0.13053,-0.30359,-0.12917,-0.050485,0.14729,0.067923,-0.43379,0.17407,-0.2404,-0.46636,-0.072378,0.29765
0.45555,0.3277,-0.10437,-0.23553,-0.40178,0.21974,0.35877,0.23716,-0.01159,0.043129,-0.21205,0.27515,-0.20377,-0.090235,0.22192,0.049659
